item_id,order_id,quantity
8,232,3
14,747,3
3,741,2
4,869,2
14,716,5
6,129,2
10,530,5
5,928,3
3,616,5
6,577,5
16,79,5
6,812,5
6,962,1
7,687,2
10,651,4
6,423,1
3,295,3
9,55,3
3,316,3
11,137,4
12,83,1
14,193,5
1,358,3
16,935,5
8,932,3
3,639,1
9,104,1
6,465,3
16,673,3
11,536,4
12,543,2
1,854,1
14,844,2
13,174,2
13,983,3
4,372,1
5,989,1
3,174,5
15,527,5
8,739,1
8,433,1
5,960,5
7,554,3
13,577,3
4,708,2
1,43,4
1,257,5
3,234,3
3,878,5
8,656,2
9,852,2
15,711,3
16,583,3
10,5,2
15,296,1
2,586,3
16,144,1
11,792,2
1,55,5
2,310,1
10,142,4
10,952,2
12,318,3
5,691,2
7,35,4
2,57,2
14,222,1
11,347,3
7,163,4
12,604,1
15,147,1
14,114,3
6,330,2
13,384,4
6,534,3
16,101,1
10,935,4
15,941,3
10,840,5
1,162,4
2,978,4
15,621,5
10,876,1
3,982,3
6,154,3
11,517,1
8,90,2
6,433,1
5,528,3
11,961,1
6,938,5
13,947,3
14,678,5
8,732,2
5,991,2
16,516,2
9,138,2
3,67,3
8,607,3
15,263,3
4,592,1
13,378,5
7,807,2
2,598,3
14,855,4
10,795,4
10,273,5
3,839,1
12,786,5
8,553,5
8,78,1
5,289,5
2,867,2
3,805,2
13,289,2
4,167,3
1,890,4
6,473,2
11,92,4
14,93,1
16,772,2
8,807,1
5,280,1
10,798,5
3,216,5
9,163,3
10,670,2
6,875,3
3,390,1
5,980,3
16,806,1
9,230,3
12,638,1
3,689,1
7,792,2
2,407,4
13,224,2
5,661,4
10,970,5
11,5,2
14,526,1
6,812,4
13,113,3
14,725,1
11,204,3
15,663,2
2,758,5
5,457,5
2,476,1
5,128,4
8,326,1
16,617,3
15,232,4
6,235,5
11,518,3
6,4,3
6,300,1
7,807,1
4,944,3
14,25,3
1,763,4
8,229,2
11,301,3
4,992,3
12,896,4
3,506,3
4,557,1
7,887,1
1,735,3
12,16,1
7,835,1
12,381,4
10,64,3
12,854,1
11,544,4
11,257,1
10,723,2
8,95,5
6,282,5
1,428,4
7,933,4
7,97,3
2,638,2
15,483,1
12,886,4
6,394,4
10,340,2
12,946,1
6,477,5
10,940,2
11,954,3
1,396,5
4,64,2
8,913,5
9,708,4
11,453,3
1,569,5
12,422,2
7,666,4
3,907,4
11,271,2
15,907,5
15,707,3
8,651,5
11,319,4
6,209,3
1,53,1
10,244,1
8,871,2
1,953,5
3,273,1
11,769,4
6,316,3
10,164,1
9,857,5
2,833,5
15,13,4
2,878,1
6,694,3
6,621,3
16,759,2
1,789,5
1,302,3
10,486,3
11,897,3
4,269,1
6,794,2
8,541,1
1,86,1
6,14,1
6,169,2
7,841,1
6,991,4
16,275,1
6,100,5
7,559,1
3,610,1
5,194,1
15,851,4
14,727,3
5,787,4
16,50,1
2,777,3
12,738,1
14,246,2
1,706,4
14,37,4
12,452,3
12,702,2
7,333,2
5,882,5
7,585,5
12,439,4
15,931,3
11,520,2
12,949,3
10,580,1
9,359,5
8,477,1
13,998,2
7,89,3
4,931,4
13,40,1
3,56,4
5,649,3
3,969,3
2,428,5
4,884,4
2,292,4
11,744,4
14,889,5
1,518,4
2,312,1
2,873,1
12,638,3
10,498,3
6,484,3
8,47,2
9,456,1
8,636,4
14,163,3
6,220,3
4,295,2
4,503,5
7,56,2
5,828,4
6,412,3
6,171,4
4,479,3
7,702,4
4,37,5
4,644,1
9,678,3
9,913,2
15,290,5
4,525,3
10,913,5
7,4,5
16,25,2
14,901,2
5,157,1
1,389,5
7,410,1
8,711,3
12,35,3
7,927,4
13,349,1
10,774,3
14,188,5
13,441,1
4,707,2
6,606,2
6,159,2
6,658,2
1,204,1
7,295,2
2,168,2
15,91,5
11,67,4
1,498,5
13,590,2
4,226,4
3,242,3
1,878,5
9,55,2
8,609,1
15,698,3
16,333,4
15,204,1
4,313,3
13,150,3
2,41,3
12,88,1
2,643,1
9,86,1
2,274,3
10,622,1
6,907,3
5,629,5
15,48,4
3,239,5
9,423,3
8,588,2
4,764,4
16,56,5
9,356,5
16,803,5
8,748,4
12,706,2
6,497,1
13,794,5
14,839,3
3,707,5
14,37,5
2,428,1
14,718,3
12,478,2
5,345,3
4,364,4
10,904,3
8,439,5
13,944,1
5,849,3
14,884,4
4,162,2
1,924,4
5,791,3
10,533,3
15,781,1
7,517,2
4,526,2
2,78,1
6,619,1
2,640,2
3,248,5
14,770,5
5,451,1
12,907,1
7,657,3
7,986,3
14,159,5
2,238,5
4,900,5
10,525,5
13,613,1
4,584,3
13,139,4
7,147,5
1,291,2
7,682,2
6,349,4
9,977,1
6,810,2
3,6,2
15,385,1
2,123,1
6,498,3
12,253,4
5,222,2
1,447,4
9,43,1
1,145,5
10,593,1
6,482,5
9,721,3
11,531,1
6,298,5
5,107,2
2,140,1
14,766,1
8,276,2
1,952,2
7,698,5
2,247,4
9,271,5
13,743,5
15,688,1
16,358,5
8,407,1
11,142,3
6,916,2
9,956,4
10,478,4
2,785,3
14,123,2
9,486,1
16,784,1
2,609,3
12,43,5
6,422,3
11,546,2
15,205,5
6,477,5
4,378,3
1,751,2
14,639,1
7,972,3
12,496,3
12,738,3
3,42,1
13,605,4
8,589,2
7,90,2
11,578,1
9,772,2
7,108,1
16,520,3
14,766,3
10,239,2
9,627,4
15,456,3
3,865,1
7,40,1
16,366,5
12,450,2
1,121,3
4,143,5
7,159,2
6,576,2
15,285,2
12,294,3
8,435,4
12,972,5
12,29,1
5,867,5
16,59,1
6,350,2
10,279,1
16,154,5
9,924,1
15,325,3
7,175,4
8,720,2
5,50,5
6,537,2
16,809,5
5,33,1
9,389,3
15,503,2
2,553,2
8,489,2
5,10,3
14,679,2
4,17,2
5,71,5
14,693,4
7,818,3
14,187,3
6,672,2
8,768,2
16,488,1
1,137,1
11,868,3
1,777,1
6,370,3
6,677,3
10,982,2
7,882,4
15,626,4
12,374,3
15,755,1
3,908,1
15,175,3
7,640,5
15,943,5
3,686,4
13,620,1
13,173,1
1,831,3
13,901,5
6,424,2
13,145,1
3,849,3
2,998,5
15,285,2
9,436,3
8,40,5
3,347,2
2,866,1
13,571,5
10,96,1
4,259,1
3,556,3
8,750,5
7,771,2
15,633,4
7,506,3
9,762,2
12,57,2
6,226,1
5,48,3
4,286,3
7,396,4
1,972,1
4,157,5
10,880,5
3,652,5
14,424,3
6,965,3
3,198,3
1,768,4
12,718,3
12,6,5
15,220,3
5,966,3
15,876,5
15,800,2
9,412,4
9,543,5
9,727,5
15,381,2
6,242,4
2,427,5
4,328,5
16,152,5
6,705,3
14,484,1
6,483,4
15,948,2
2,932,1
14,505,4
2,444,3
11,772,5
6,36,2
2,573,1
12,348,1
14,292,1
16,189,3
8,665,5
16,473,2
2,711,1
9,824,5
3,979,5
8,559,4
2,29,3
1,176,5
15,738,3
6,155,4
16,664,5
8,199,5
10,817,4
9,926,2
10,223,5
4,199,2
11,854,5
13,122,1
4,880,4
14,815,5
3,614,3
8,142,3
6,660,3
2,356,3
10,967,4
7,939,4
4,914,4
12,980,2
12,745,3
9,915,5
13,441,2
8,475,3
4,944,1
15,711,3
14,208,5
16,617,2
5,862,4
7,714,3
4,557,4
4,669,3
1,837,4
12,842,3
13,189,4
10,163,3
10,642,4
11,136,2
6,687,5
3,117,5
15,382,3
16,883,4
16,195,5
11,518,4
9,988,5
1,936,5
11,996,5
1,524,3
15,640,3
9,644,2
11,674,3
8,370,3
3,478,4
11,395,1
4,210,3
6,593,2
2,200,4
4,295,1
4,632,4
2,148,3
3,405,1
4,230,5
1,394,3
10,359,1
13,606,1
3,24,2
2,514,5
6,280,5
7,310,5
6,298,5
6,368,5
2,574,4
8,34,5
15,700,4
8,746,3
9,24,1
10,330,1
11,530,1
13,456,4
8,915,2
13,95,2
10,386,1
5,859,5
11,5,2
16,241,2
14,507,5
4,158,5
11,374,1
1,381,4
5,701,2
2,273,5
12,930,1
15,855,3
10,766,1
9,860,1
2,245,5
13,211,3
10,633,3
4,531,4
13,684,1
3,384,2
4,494,5
4,582,3
14,533,2
9,411,2
9,547,2
5,584,3
12,921,4
10,514,2
12,734,4
14,923,4
5,400,3
10,706,3
13,454,1
11,341,2
16,106,4
5,925,3
9,181,5
7,114,3
3,903,5
8,850,4
12,501,5
1,844,1
11,509,3
16,501,4
4,808,4
1,170,1
13,992,2
10,674,2
4,111,3
16,784,2
6,301,3
5,180,3
12,254,1
1,370,5
14,236,1
10,690,1
1,317,5
2,285,2
15,95,5
14,32,1
12,869,4
7,518,3
3,593,3
5,893,3
9,223,1
1,252,5
13,820,1
12,29,1
3,801,1
2,897,3
8,603,3
5,247,4
16,162,3
5,163,5
9,487,5
7,963,4
15,498,3
1,675,1
2,367,4
8,21,3
8,984,2
16,887,4
16,996,2
1,630,5
12,49,1
11,723,4
9,149,2
13,647,2
12,508,3
16,330,3
7,47,2
15,815,4
12,816,4
2,602,2
9,4,5
11,524,4
9,543,2
12,811,4
7,935,5
4,851,3
9,534,2
10,508,5
2,740,5
2,965,3
15,362,1
12,490,1
8,933,3
14,812,2
16,943,1
4,425,3
1,307,3
9,615,4
8,615,2
16,418,4
8,83,2
3,505,5
4,688,3
4,555,2
4,763,2
5,530,2
9,160,2
3,7,1
11,303,4
9,874,2
4,479,1
7,133,3
15,539,1
11,170,3
7,638,4
11,645,4
2,578,2
7,38,5
12,656,1
8,129,2
7,45,5
13,345,4
12,521,1
2,363,3
8,161,4
9,579,1
9,915,4
2,132,4
12,30,2
3,605,5
3,172,4
5,756,5
14,339,5
5,781,3
14,770,2
7,351,5
8,539,2
6,341,5
8,396,5
3,420,1
4,933,1
14,409,5
6,133,4
1,341,4
13,322,4
11,737,5
15,185,3
2,968,5
16,28,3
16,141,1
2,510,2
4,310,1
6,194,3
11,628,2
10,664,5
7,143,4
11,610,4
4,292,4
15,484,4
5,687,4
8,243,1
14,50,5
3,923,4
6,92,1
7,581,2
7,547,4
16,284,4
6,845,2
6,404,2
7,557,5
10,635,3
16,609,2
10,44,4
7,204,2
2,965,3
12,499,2
11,448,3
11,258,5
12,165,3
6,808,2
13,367,1
1,486,2
4,973,4
4,690,4
10,17,3
6,125,1
8,138,5
9,448,3
7,912,2
2,798,4
12,859,4
15,26,4
5,194,1
9,963,5
11,260,4
1,450,4
9,202,3
15,369,4
5,848,5
5,612,4
12,160,1
9,511,5
15,307,2
10,860,3
8,819,5
12,667,3
15,110,4
14,845,3
9,425,1
2,64,4
10,502,5
7,823,5
2,502,4
1,547,5
5,520,4
7,31,4
15,826,5
5,691,3
6,77,2
12,192,1
11,942,3
4,475,5
5,843,1
16,182,1
16,478,4
2,174,2
7,156,3
1,390,4
13,918,1
7,888,4
11,922,4
6,805,5
11,366,1
7,82,1
2,31,1
7,991,2
7,210,1
5,371,3
6,845,2
4,783,1
2,190,4
8,410,1
15,127,5
1,945,2
14,773,5
4,345,5
10,445,2
16,216,5
5,637,3
5,339,5
5,110,2
5,907,1
9,62,3
6,120,1
2,250,2
1,386,2
13,55,3
12,793,5
3,690,1
3,753,1
14,997,4
8,788,5
16,189,3
2,70,1
7,184,3
16,526,2
10,280,2
1,374,1
1,235,4
12,588,5
3,447,4
1,944,1
12,676,4
4,988,3
13,620,2
2,881,3
10,727,1
1,147,2
8,841,2
4,567,1
13,626,5
11,381,1
11,969,2
10,958,3
13,351,5
1,940,1
13,444,1
12,927,4
5,387,1
5,860,4
16,314,4
13,594,2
10,997,4
9,522,2
8,699,2
8,716,4
14,461,5
3,930,1
1,805,5
5,716,4
14,4,3
6,827,2
15,130,4
15,155,1
6,343,1
3,299,4
10,786,3
8,105,2
6,821,4
7,893,5
13,81,2
9,213,3
6,750,4
6,102,3
15,217,5
7,288,3
16,821,4
2,186,1
6,415,2
1,381,5
8,801,5
15,817,4
16,593,5
12,122,4
13,639,3
8,933,3
2,819,4
2,312,4
10,958,2
14,568,1
4,858,5
7,9,5
6,37,3
16,86,4
16,920,3
1,172,1
6,579,1
7,752,1
14,792,3
1,887,4
11,474,4
3,109,4
2,31,2
16,419,4
6,740,4
2,692,4
10,228,2
7,232,3
16,29,3
16,847,1
7,300,4
1,793,4
8,341,1
5,642,2
7,136,2
3,898,1
7,805,3
1,991,5
3,525,4
9,242,5
8,549,2
5,550,4
6,233,2
8,617,1
10,551,2
3,183,5
8,677,4
12,675,5
12,495,5
9,916,2
10,608,5
13,108,5
15,216,4
10,256,1
11,844,4
2,311,4
16,470,5
6,589,4
8,744,4
15,922,3
6,814,1
13,591,3
11,673,5
9,993,4
2,370,5
15,32,5
11,172,4
9,568,2
10,854,3
9,506,3
11,694,1
10,66,2
16,387,5
15,244,2
2,473,2
8,641,2
6,349,4
16,579,4
12,106,1
8,236,5
7,98,1
1,980,5
13,439,5
2,707,1
1,826,5
9,207,4
7,337,4
5,743,2
11,649,2
16,119,5
1,538,4
15,891,3
8,209,1
11,890,2
3,277,5
12,17,2
1,854,5
14,718,1
10,912,1
8,996,1
9,296,5
15,395,3
1,608,4
5,641,2
8,710,4
6,493,5
16,342,3
5,918,3
10,300,4
15,696,3
2,216,2
2,953,2
9,437,1
9,37,4
15,275,3
14,513,1
6,128,5
13,218,3
15,495,3
10,33,2
11,802,1
4,448,5
12,212,2
7,853,4
6,590,2
6,711,2
16,571,4
5,496,2
13,160,4
3,752,4
2,726,3
10,202,2
8,400,4
2,793,2
5,26,4
14,376,2
8,308,3
5,206,5
12,413,2
7,570,5
7,500,1
2,161,2
8,970,1
16,492,2
13,104,2
11,380,3
10,757,5
7,116,1
7,493,4
13,94,3
15,409,2
8,339,1
11,970,5
13,21,1
10,899,1
9,796,4
7,839,5
13,726,1
12,584,2
13,188,1
5,167,3
5,960,3
9,316,3
12,850,3
10,84,3
13,110,3
4,416,5
15,475,5
4,84,1
10,875,3
9,944,2
12,166,3
14,824,4
16,342,2
3,694,3
16,149,3
8,11,2
16,424,2
3,876,4
7,440,4
4,136,5
4,867,3
9,435,5
12,92,4
5,263,5
14,647,5
4,435,3
5,472,1
12,550,3
13,757,2
11,861,5
15,453,5
13,348,3
8,45,5
5,644,3
2,456,2
13,810,1
1,293,3
4,96,4
3,597,1
13,637,2
7,740,1
3,372,2
2,475,5
16,742,1
2,585,4
6,501,5
1,309,2
5,899,3
2,954,3
14,620,3
9,301,5
2,966,5
14,570,5
5,124,3
15,166,5
3,36,5
12,125,3
6,35,2
14,69,4
1,349,1
15,268,5
13,506,4
2,496,4
16,950,1
12,460,2
3,594,1
1,560,1
16,966,4
6,884,5
8,798,5
13,105,4
15,914,2
5,79,4
16,826,3
8,53,3
1,153,2
4,522,3
10,512,5
12,844,3
12,807,4
2,963,4
13,351,5
13,892,4
10,473,4
5,904,1
5,91,5
5,600,3
5,324,1
1,159,1
6,131,1
6,333,4
4,28,3
11,872,3
11,875,5
8,579,4
3,638,4
8,699,2
10,442,1
7,51,5
1,312,4
8,132,5
4,164,1
7,53,2
8,683,4
7,921,2
1,897,1
16,530,4
7,741,4
15,186,5
6,461,3
14,465,1
15,336,4
9,23,2
14,707,5
7,210,1
9,393,1
9,574,1
11,445,3
5,187,1
4,575,5
6,156,3
16,466,3
16,915,4
1,74,4
14,171,1
4,923,2
3,780,4
2,362,2
9,724,4
4,458,4
1,343,3
14,85,5
8,428,5
2,349,5
10,807,5
7,378,3
16,307,4
11,481,3
2,777,4
13,1,2
4,593,5
7,275,4
7,599,2
13,960,5
4,72,5
