status,user_id,created_at,updated_at
0,7,2017-04-13,2017-04-13
1,24,2016-10-28,2016-10-28
2,5,2016-10-08,2016-10-08
0,13,2017-06-20,2017-06-20
2,7,2016-09-21,2016-09-21
0,15,2017-06-24,2017-06-24
1,6,2017-08-15,2017-08-15
2,13,2017-02-06,2017-02-06
3,11,2017-11-14,2017-11-14
3,8,2017-10-12,2017-10-12
3,14,2017-10-17,2017-10-17
2,21,2017-01-15,2017-01-15
1,27,2017-07-01,2017-07-01
3,12,2016-12-13,2016-12-13
1,24,2016-10-15,2016-10-15
3,12,2017-09-24,2017-09-24
3,19,2017-05-30,2017-05-30
2,28,2017-01-07,2017-01-07
2,29,2018-01-03,2018-01-03
0,26,2017-05-04,2017-05-04
1,15,2017-08-31,2017-08-31
0,19,2017-05-11,2017-05-11
0,15,2017-06-21,2017-06-21
2,11,2016-11-14,2016-11-14
3,21,2016-11-24,2016-11-24
0,3,2017-06-25,2017-06-25
0,18,2016-11-17,2016-11-17
3,19,2017-09-11,2017-09-11
2,3,2016-11-12,2016-11-12
3,27,2017-07-08,2017-07-08
0,17,2017-06-09,2017-06-09
0,6,2016-09-12,2016-09-12
3,21,2016-11-23,2016-11-23
0,12,2017-08-13,2017-08-13
3,15,2017-07-10,2017-07-10
3,1,2017-01-23,2017-01-23
3,8,2017-03-04,2017-03-04
3,23,2017-10-03,2017-10-03
3,19,2016-09-18,2016-09-18
2,8,2017-03-29,2017-03-29
2,7,2017-03-31,2017-03-31
0,10,2017-09-20,2017-09-20
1,23,2016-12-28,2016-12-28
2,20,2017-11-02,2017-11-02
3,3,2017-11-17,2017-11-17
3,2,2017-06-13,2017-06-13
3,10,2017-12-29,2017-12-29
2,3,2016-09-13,2016-09-13
3,21,2017-02-08,2017-02-08
2,8,2016-12-12,2016-12-12
1,4,2017-10-06,2017-10-06
0,15,2017-11-20,2017-11-20
1,13,2016-11-01,2016-11-01
1,10,2017-12-11,2017-12-11
1,3,2016-09-09,2016-09-09
2,18,2016-10-27,2016-10-27
0,13,2017-04-27,2017-04-27
2,30,2016-09-08,2016-09-08
2,6,2016-09-14,2016-09-14
0,25,2017-11-29,2017-11-29
3,10,2016-12-14,2016-12-14
0,11,2016-11-27,2016-11-27
3,21,2017-10-31,2017-10-31
0,8,2017-04-08,2017-04-08
1,5,2017-09-06,2017-09-06
2,16,2017-05-13,2017-05-13
3,3,2017-05-23,2017-05-23
2,7,2017-01-03,2017-01-03
3,20,2018-01-06,2018-01-06
2,16,2018-01-05,2018-01-05
0,10,2017-01-04,2017-01-04
2,8,2017-06-24,2017-06-24
1,1,2017-08-06,2017-08-06
2,6,2016-11-15,2016-11-15
3,24,2017-12-21,2017-12-21
2,8,2017-03-21,2017-03-21
0,9,2016-12-15,2016-12-15
3,29,2017-06-17,2017-06-17
2,15,2016-10-23,2016-10-23
2,15,2017-04-30,2017-04-30
1,6,2017-11-18,2017-11-18
2,23,2017-09-07,2017-09-07
0,14,2017-02-19,2017-02-19
2,8,2017-11-19,2017-11-19
2,30,2016-09-07,2016-09-07
0,20,2017-09-21,2017-09-21
2,15,2017-09-21,2017-09-21
1,25,2017-01-14,2017-01-14
1,27,2016-12-04,2016-12-04
1,18,2017-05-12,2017-05-12
1,27,2017-04-09,2017-04-09
3,10,2017-03-01,2017-03-01
2,30,2017-03-29,2017-03-29
0,20,2016-12-13,2016-12-13
2,6,2017-06-16,2017-06-16
1,26,2017-03-29,2017-03-29
2,26,2017-12-02,2017-12-02
1,22,2017-07-30,2017-07-30
2,7,2016-11-04,2016-11-04
3,18,2016-12-31,2016-12-31
0,19,2017-01-06,2017-01-06
1,19,2017-09-10,2017-09-10
3,26,2017-07-17,2017-07-17
3,23,2017-06-15,2017-06-15
3,5,2017-02-28,2017-02-28
3,22,2017-03-19,2017-03-19
1,20,2017-06-20,2017-06-20
3,6,2017-01-13,2017-01-13
3,22,2017-09-15,2017-09-15
2,13,2017-05-09,2017-05-09
1,10,2016-12-06,2016-12-06
1,18,2017-02-20,2017-02-20
3,18,2017-04-07,2017-04-07
1,28,2016-10-15,2016-10-15
0,18,2017-02-24,2017-02-24
3,8,2017-07-11,2017-07-11
3,2,2017-03-22,2017-03-22
1,24,2016-08-28,2016-08-28
