item_id,order_id,quantity
6,265,2
11,265,3
13,265,3
2,266,1
9,266,5
13,266,2
5,267,3
8,267,2
12,267,2
5,268,3
8,268,4
15,268,1
3,269,2
8,269,3
16,269,5
1,270,3
7,270,5
13,270,3
3,271,4
10,271,4
14,271,5
4,272,2
9,272,4
16,272,1
4,273,3
8,273,5
14,273,3
3,274,1
10,274,3
15,274,5
6,275,1
9,275,1
12,275,5
4,276,3
11,276,3
15,276,4
3,277,2
7,277,1
13,277,4
4,278,2
9,278,5
13,278,2
6,279,5
10,279,4
15,279,5
3,280,5
7,280,4
12,280,4
3,281,4
7,281,1
13,281,3
4,282,3
8,282,3
12,282,1
4,283,4
11,283,3
13,283,2
3,284,3
7,284,4
15,284,2
6,285,2
11,285,1
15,285,2
2,286,2
11,286,1
16,286,2
3,287,1
11,287,5
14,287,4
3,288,4
11,288,3
13,288,2
5,289,3
9,289,2
14,289,5
5,290,1
11,290,5
16,290,4
1,291,5
9,291,1
15,291,2
4,292,5
8,292,4
15,292,4
6,293,4
9,293,2
13,293,3
1,294,4
8,294,1
15,294,4
5,295,2
8,295,5
14,295,1
5,296,5
9,296,1
12,296,4
3,297,5
9,297,2
15,297,2
1,298,1
9,298,4
16,298,2
1,299,3
9,299,1
13,299,3
2,300,5
11,300,4
15,300,4
6,301,1
8,301,2
16,301,4
6,302,5
8,302,1
14,302,3
5,303,4
9,303,4
13,303,4
5,304,4
10,304,5
16,304,1
3,305,3
11,305,1
14,305,2
5,306,4
10,306,4
14,306,3
6,307,5
7,307,1
15,307,4
6,308,1
11,308,3
12,308,3
3,309,5
11,309,1
12,309,4
1,310,1
9,310,2
12,310,2
4,311,3
11,311,1
14,311,1
4,312,5
8,312,4
12,312,2
5,313,2
9,313,5
13,313,4
4,314,4
10,314,4
16,314,3
6,315,2
7,315,5
15,315,2
4,316,3
8,316,2
15,316,1
6,317,3
11,317,2
13,317,5
5,318,2
10,318,4
15,318,5
1,319,1
10,319,2
16,319,2
2,320,1
10,320,5
12,320,3
2,321,5
11,321,3
13,321,1
1,322,5
7,322,3
16,322,3
4,323,3
8,323,2
13,323,4
3,324,5
8,324,3
15,324,1
1,325,2
9,325,5
16,325,2
2,326,3
9,326,3
12,326,5
1,327,2
7,327,5
13,327,2
3,328,1
8,328,1
13,328,3
2,329,2
9,329,4
15,329,2
5,330,2
11,330,1
15,330,3
4,331,3
9,331,2
14,331,5
3,332,2
11,332,4
15,332,5
3,333,3
9,333,3
15,333,2
2,334,2
7,334,4
14,334,1
6,335,2
8,335,1
14,335,4
4,336,1
7,336,5
12,336,3
5,337,3
9,337,4
15,337,3
3,338,3
8,338,4
15,338,2
6,339,5
10,339,4
15,339,5
4,340,5
10,340,2
12,340,2
4,341,5
9,341,3
13,341,2
6,342,3
9,342,3
14,342,1
6,343,2
10,343,5
13,343,3
4,344,3
8,344,4
13,344,1
1,345,5
8,345,3
13,345,1
6,346,1
7,346,5
15,346,3
3,347,2
10,347,1
12,347,3
2,348,5
9,348,5
13,348,1
2,349,2
7,349,4
13,349,5
4,350,3
9,350,3
13,350,4
6,351,2
9,351,5
12,351,5
5,352,4
10,352,5
12,352,5
4,353,3
11,353,1
12,353,1
6,354,4
7,354,2
15,354,1
6,355,1
11,355,5
15,355,4
3,356,5
8,356,2
14,356,1
2,357,2
10,357,2
13,357,3
6,358,3
11,358,3
15,358,4
3,359,5
9,359,3
12,359,2
5,360,5
10,360,1
16,360,1
6,361,5
9,361,3
14,361,1
6,362,5
11,362,4
14,362,5
6,363,2
7,363,5
12,363,2
6,364,5
8,364,3
16,364,2
4,365,5
8,365,4
12,365,1
6,366,5
8,366,5
14,366,2
5,367,4
11,367,1
14,367,1
1,368,5
8,368,5
15,368,4
5,369,1
8,369,1
13,369,4
2,370,2
8,370,1
14,370,4
3,371,5
9,371,4
14,371,1
6,372,1
8,372,4
16,372,3
4,373,3
7,373,5
13,373,2
3,374,4
11,374,4
12,374,3
5,375,1
8,375,5
15,375,2
4,376,5
8,376,2
16,376,5
3,377,4
9,377,5
12,377,2
5,378,5
8,378,5
12,378,2
3,379,4
10,379,5
12,379,4
4,380,2
8,380,1
14,380,5
2,381,4
8,381,2
14,381,4
5,382,3
7,382,1
12,382,2
5,383,3
11,383,4
12,383,2
1,384,1
11,384,3
14,384,5
6,385,1
10,385,1
15,385,5
3,386,5
10,386,1
14,386,2
3,387,5
8,387,1
15,387,5
1,388,1
10,388,4
12,388,4
2,389,5
10,389,5
16,389,2
4,390,1
10,390,1
16,390,4
6,391,2
11,391,4
14,391,5
6,392,4
11,392,4
14,392,1
4,393,5
11,393,3
14,393,2
6,394,2
7,394,4
14,394,2
1,395,3
11,395,4
12,395,2
2,396,3
8,396,1
12,396,4
2,397,1
8,397,1
14,397,3
4,398,5
8,398,3
12,398,1
3,399,3
10,399,2
15,399,3
2,400,5
7,400,1
13,400,5
4,401,3
10,401,2
15,401,4
2,402,1
10,402,4
14,402,2
3,403,3
11,403,4
13,403,1
3,404,2
7,404,4
13,404,3
1,405,4
11,405,3
14,405,1
3,406,3
8,406,5
14,406,3
5,407,3
11,407,2
15,407,3
3,408,2
11,408,4
12,408,3
2,409,2
10,409,3
16,409,2
6,410,4
7,410,1
14,410,4
1,411,2
10,411,1
12,411,3
6,412,4
7,412,5
14,412,3
6,413,3
9,413,4
12,413,1
4,414,1
7,414,2
16,414,2
4,415,1
7,415,2
13,415,5
3,416,5
7,416,3
16,416,1
3,417,1
8,417,4
13,417,4
1,418,1
9,418,1
14,418,2
2,419,5
11,419,4
15,419,5
2,420,2
9,420,3
12,420,4
1,421,5
7,421,5
16,421,5
2,422,5
8,422,5
12,422,4
4,423,1
10,423,3
14,423,1
5,424,3
8,424,5
16,424,2
2,425,5
9,425,4
16,425,1
6,426,4
10,426,1
12,426,5
2,427,5
11,427,5
16,427,2
4,428,5
9,428,1
12,428,3
4,429,5
9,429,3
15,429,1
3,430,5
9,430,4
13,430,1
2,431,2
7,431,1
16,431,5
2,432,2
9,432,3
16,432,1
4,433,1
11,433,5
12,433,4
3,434,2
11,434,3
14,434,5
4,435,1
11,435,5
15,435,3
5,436,5
9,436,3
12,436,4
4,437,3
7,437,2
14,437,5
3,438,1
11,438,4
14,438,1
4,439,4
7,439,5
14,439,1
6,440,5
7,440,2
12,440,4
5,441,4
7,441,3
15,441,3
3,442,4
11,442,5
13,442,2
1,443,1
11,443,2
13,443,1
6,444,1
8,444,2
12,444,3
5,445,1
8,445,5
16,445,4
1,446,1
8,446,3
12,446,2
4,447,1
7,447,2
14,447,1
1,448,3
11,448,2
16,448,1
1,449,2
11,449,1
12,449,3
5,450,1
7,450,4
13,450,2
3,451,5
11,451,5
16,451,5
4,452,4
8,452,2
13,452,1
3,453,4
8,453,5
12,453,1
6,454,4
8,454,4
13,454,4
5,455,3
8,455,1
13,455,3
6,456,2
10,456,3
12,456,2
6,457,5
9,457,3
16,457,3
2,458,3
8,458,4
16,458,5
2,459,2
10,459,3
15,459,2
2,460,4
11,460,4
15,460,5
2,461,5
10,461,2
15,461,1
3,462,1
8,462,1
15,462,5
3,463,4
9,463,3
12,463,3
3,464,2
7,464,1
15,464,1
3,465,2
9,465,3
13,465,3
3,466,2
11,466,2
12,466,4
3,467,5
7,467,4
12,467,2
1,468,2
7,468,3
14,468,2
5,469,5
9,469,2
14,469,1
4,470,4
8,470,3
14,470,2
5,471,1
7,471,5
15,471,1
5,472,1
8,472,2
14,472,1
2,473,1
10,473,1
12,473,3
5,474,2
11,474,2
13,474,1
2,475,3
10,475,3
16,475,2
3,476,5
7,476,3
14,476,2
4,477,4
7,477,4
12,477,3
3,478,5
7,478,5
12,478,1
4,479,2
8,479,2
12,479,4
6,480,3
7,480,1
16,480,2
6,481,2
10,481,1
13,481,1
4,482,2
11,482,3
14,482,2
2,483,5
7,483,4
12,483,5
6,484,5
8,484,4
12,484,1
4,485,5
7,485,1
16,485,1
3,486,4
8,486,5
15,486,4
5,487,2
10,487,5
12,487,5
6,488,3
10,488,5
15,488,2
5,489,1
8,489,2
13,489,1
1,490,1
8,490,4
12,490,4
6,491,2
9,491,1
16,491,1
3,492,3
11,492,2
13,492,4
1,493,1
11,493,5
13,493,4
2,494,2
10,494,1
16,494,3
3,495,1
9,495,3
16,495,2
1,496,3
8,496,2
15,496,1
2,497,5
8,497,5
16,497,2
3,498,2
8,498,2
14,498,2
4,499,2
10,499,3
15,499,5
2,500,3
9,500,1
14,500,2
5,501,2
10,501,5
14,501,4
2,502,2
10,502,5
14,502,4
3,503,4
9,503,2
13,503,5
4,504,3
8,504,1
14,504,1
6,505,4
7,505,4
15,505,1
2,506,4
7,506,1
16,506,2
6,507,5
9,507,3
12,507,2
1,508,1
7,508,2
12,508,2
4,509,1
8,509,1
13,509,1
2,510,1
11,510,4
16,510,5
5,511,1
10,511,2
14,511,5
3,512,3
8,512,2
14,512,3
3,513,4
8,513,5
14,513,4
6,514,1
10,514,3
14,514,4
2,515,3
7,515,2
12,515,4
3,516,2
7,516,1
16,516,5
1,517,1
9,517,5
14,517,2
5,518,1
9,518,4
13,518,4
5,519,2
7,519,5
14,519,1
6,520,1
10,520,3
13,520,1
5,521,3
11,521,5
16,521,1
2,522,3
8,522,1
15,522,2
4,523,4
10,523,5
16,523,4
5,524,4
9,524,5
14,524,1
5,525,2
11,525,5
16,525,2
1,526,3
8,526,3
16,526,1
5,527,1
7,527,4
15,527,5
5,528,5
8,528,2
16,528,1
1,529,3
11,529,5
15,529,4
2,530,4
11,530,5
13,530,2
5,531,5
9,531,2
16,531,1
6,532,4
10,532,3
13,532,1
2,533,2
8,533,2
15,533,3
1,534,5
8,534,4
14,534,3
1,535,5
10,535,1
12,535,1
6,536,5
7,536,4
16,536,2
3,537,4
10,537,2
15,537,3
1,538,4
7,538,4
16,538,5
2,539,5
8,539,5
16,539,5
5,540,3
11,540,3
12,540,1
5,541,1
9,541,4
16,541,5
6,542,2
8,542,2
13,542,4
3,543,4
7,543,1
15,543,4
1,544,1
8,544,3
12,544,4
4,545,5
9,545,3
15,545,3
4,546,1
8,546,3
15,546,2
3,547,5
9,547,5
16,547,1
3,548,5
9,548,3
15,548,1
3,549,5
7,549,2
13,549,5
6,550,2
10,550,4
12,550,2
1,551,2
8,551,5
16,551,1
2,552,2
9,552,3
14,552,2
4,553,4
7,553,3
12,553,1
6,554,3
8,554,4
16,554,2
2,555,2
8,555,5
12,555,5
6,556,2
7,556,4
15,556,3
4,557,4
10,557,5
16,557,5
5,558,2
9,558,3
16,558,4
5,559,5
8,559,2
15,559,4
6,560,2
10,560,2
12,560,3
2,561,2
10,561,3
13,561,2
4,562,5
7,562,2
12,562,5
3,563,2
9,563,2
16,563,2
2,564,5
10,564,3
14,564,3
6,565,2
8,565,2
15,565,2
1,566,1
8,566,4
16,566,4
3,567,3
8,567,3
16,567,3
2,568,5
8,568,2
14,568,1
1,569,4
7,569,1
12,569,1
5,570,2
7,570,4
15,570,4
3,571,5
8,571,5
12,571,3
4,572,4
11,572,2
14,572,5
3,573,4
8,573,3
14,573,3
5,574,1
11,574,1
16,574,2
3,575,3
8,575,3
16,575,3
3,576,3
9,576,3
12,576,2
5,577,5
7,577,4
14,577,5
6,578,4
7,578,3
12,578,2
3,579,5
9,579,1
15,579,3
5,580,2
9,580,2
15,580,3
1,581,4
9,581,4
15,581,1
2,582,3
9,582,2
14,582,5
5,583,2
11,583,1
16,583,2
5,584,4
8,584,1
12,584,2
6,585,3
10,585,1
14,585,3
4,586,4
7,586,1
12,586,1
2,587,2
11,587,5
15,587,5
4,588,3
9,588,5
13,588,3
3,589,4
11,589,5
14,589,5
1,590,2
8,590,1
14,590,1
1,591,3
8,591,2
16,591,2
6,592,5
7,592,5
12,592,3
4,593,1
9,593,1
15,593,2
5,594,3
7,594,5
12,594,4
4,595,3
9,595,4
16,595,1
6,596,3
10,596,5
12,596,2
3,597,4
8,597,3
12,597,4
2,598,4
8,598,4
16,598,5
4,599,5
8,599,1
13,599,4
5,600,3
7,600,2
15,600,2
6,601,3
10,601,1
15,601,5
3,602,5
11,602,2
15,602,1
4,603,2
7,603,5
15,603,1
5,604,1
9,604,2
12,604,4
5,605,2
9,605,3
13,605,3
2,606,1
10,606,2
13,606,2
2,607,2
8,607,3
16,607,1
6,608,2
9,608,1
12,608,1
5,609,2
7,609,1
16,609,3
3,610,2
8,610,3
13,610,5
5,611,4
11,611,1
16,611,4
5,612,5
10,612,4
14,612,1
6,613,2
10,613,4
15,613,2
5,614,1
8,614,5
12,614,3
2,615,4
11,615,1
15,615,2
5,616,5
11,616,5
16,616,2
5,617,3
11,617,2
12,617,4
6,618,1
7,618,5
13,618,4
6,619,3
10,619,2
13,619,3
2,620,2
11,620,5
14,620,5
2,621,5
7,621,2
14,621,2
2,622,3
7,622,1
15,622,3
5,623,1
7,623,3
14,623,4
3,624,3
11,624,1
15,624,3
6,625,3
7,625,3
16,625,5
6,626,5
10,626,1
12,626,5
3,627,3
9,627,3
16,627,5
6,628,4
11,628,5
12,628,2
3,629,3
10,629,4
13,629,5
1,630,5
7,630,1
14,630,1
1,631,5
11,631,5
16,631,1
4,632,2
7,632,5
16,632,5
6,633,1
10,633,1
16,633,3
3,634,4
9,634,5
13,634,1
3,635,3
11,635,3
15,635,1
2,636,2
9,636,5
13,636,3
1,637,5
11,637,4
13,637,2
5,638,1
10,638,2
16,638,3
3,639,3
10,639,3
16,639,2
1,640,2
11,640,4
14,640,3
3,641,4
10,641,1
16,641,5
2,642,1
9,642,2
15,642,5
6,643,5
9,643,4
12,643,3
1,644,5
10,644,2
16,644,5
4,645,5
10,645,3
13,645,1
1,646,4
8,646,3
14,646,3
6,647,4
10,647,5
16,647,2
2,648,2
8,648,1
14,648,1
3,649,2
9,649,3
13,649,3
2,650,2
8,650,5
13,650,2
1,651,4
7,651,2
13,651,1
2,652,3
8,652,4
16,652,3
1,653,3
8,653,5
12,653,1
5,654,5
8,654,2
16,654,1
6,655,1
11,655,2
14,655,3
2,656,1
10,656,1
15,656,4
1,657,3
11,657,1
15,657,5
2,658,2
9,658,4
14,658,1
1,659,4
11,659,4
14,659,1
5,660,3
7,660,1
16,660,5
4,661,4
8,661,3
13,661,2
4,662,3
8,662,4
16,662,3
3,663,2
7,663,3
15,663,1
3,664,4
8,664,3
15,664,3
2,665,2
10,665,4
15,665,5
5,666,3
8,666,1
12,666,4
6,667,1
7,667,4
16,667,2
1,668,1
10,668,4
15,668,2
6,669,3
10,669,4
15,669,1
3,670,2
11,670,3
12,670,3
3,671,3
7,671,4
16,671,4
2,672,5
11,672,1
15,672,3
4,673,4
7,673,2
15,673,5
2,674,4
9,674,5
14,674,4
1,675,5
7,675,1
14,675,5
3,676,4
9,676,3
12,676,2
2,677,5
9,677,2
15,677,2
4,678,2
9,678,3
13,678,4
2,679,1
11,679,2
13,679,4
2,680,1
10,680,5
16,680,1
2,681,5
11,681,1
15,681,1
2,682,5
8,682,3
12,682,4
5,683,1
10,683,1
13,683,5
6,684,5
7,684,3
15,684,5
6,685,1
9,685,2
14,685,1
4,686,3
7,686,1
15,686,5
2,687,2
10,687,2
14,687,3
6,688,4
10,688,5
13,688,2
4,689,4
10,689,1
16,689,5
6,690,5
8,690,4
13,690,2
5,691,1
10,691,4
14,691,4
6,692,1
9,692,3
12,692,4
5,693,2
9,693,4
13,693,4
5,694,4
9,694,5
16,694,4
6,695,4
11,695,3
13,695,1
3,696,5
10,696,4
14,696,2
6,697,1
9,697,5
14,697,1
4,698,1
10,698,3
15,698,4
3,699,4
10,699,5
13,699,1
1,700,2
9,700,2
15,700,4
3,701,5
11,701,5
13,701,4
3,702,2
9,702,2
13,702,2
6,703,1
7,703,1
14,703,5
1,704,2
7,704,3
13,704,1
6,705,5
11,705,4
13,705,5
1,706,5
9,706,5
16,706,5
3,707,1
10,707,4
15,707,3
3,708,4
10,708,1
12,708,4
1,709,2
11,709,1
12,709,3
1,710,4
8,710,3
14,710,2
2,711,5
10,711,3
12,711,4
2,712,1
8,712,4
16,712,2
4,713,2
11,713,4
12,713,5
2,714,1
10,714,2
16,714,3
1,715,4
10,715,2
14,715,3
2,716,1
8,716,5
15,716,1
3,717,5
10,717,4
14,717,5
2,718,2
11,718,4
16,718,3
1,719,3
9,719,1
13,719,2
6,720,3
11,720,3
16,720,1
4,721,1
9,721,4
14,721,4
5,722,4
7,722,4
14,722,4
5,723,1
11,723,3
15,723,3
4,724,3
9,724,4
14,724,3
1,725,2
9,725,4
12,725,4
1,726,3
7,726,5
12,726,2
1,727,5
8,727,2
13,727,1
6,728,4
11,728,3
14,728,3
3,729,3
7,729,1
13,729,4
1,730,1
11,730,4
14,730,2
5,731,2
8,731,1
13,731,1
3,732,5
11,732,3
15,732,2
2,733,3
8,733,5
13,733,2
4,734,1
10,734,1
13,734,4
3,735,3
8,735,4
15,735,5
2,736,3
9,736,1
13,736,1
5,737,2
9,737,2
12,737,5
6,738,2
11,738,5
13,738,4
1,739,2
9,739,4
13,739,4
4,740,5
9,740,3
14,740,2
3,741,5
11,741,3
14,741,2
6,742,4
10,742,3
12,742,5
5,743,3
8,743,3
16,743,5
3,744,4
11,744,3
16,744,5
4,745,4
10,745,2
12,745,3
3,746,4
9,746,4
14,746,2
3,747,2
10,747,4
13,747,3
2,748,1
9,748,4
15,748,3
6,749,3
11,749,5
12,749,1
1,750,5
8,750,4
13,750,3
1,751,1
8,751,5
15,751,3
2,752,1
9,752,4
16,752,5
2,753,5
11,753,2
15,753,5
6,754,1
10,754,4
14,754,4
2,755,2
8,755,4
15,755,2
1,756,4
11,756,5
14,756,2
6,757,1
7,757,5
14,757,2
6,758,5
11,758,1
15,758,3
4,759,5
8,759,4
14,759,2
4,760,1
11,760,2
15,760,2
5,761,4
8,761,3
15,761,4
3,762,2
10,762,4
16,762,4
3,763,1
10,763,1
13,763,2
3,764,4
7,764,2
14,764,4
4,765,5
8,765,5
14,765,3
6,766,5
9,766,2
15,766,2
5,767,3
8,767,4
15,767,4
4,768,4
11,768,2
15,768,2
3,769,2
10,769,1
13,769,4
3,770,3
7,770,3
16,770,2
5,771,3
11,771,2
12,771,2
6,772,5
11,772,1
12,772,5
2,773,3
7,773,4
13,773,1
3,774,2
7,774,2
16,774,2
3,775,3
9,775,3
15,775,3
2,776,1
